site_id,t,year,state
943740-99999,74,2014,0
943740-99999,75,2015,1
943740-99999,76,2016,1
943740-99999,77,2017,1
943740-99999,78,2018,1
943740-99999,79,2019,1
944760-99999,0,1939,0
944760-99999,1,1940,0
944760-99999,2,1941,0
944760-99999,3,1942,0
944760-99999,4,1944,0
944760-99999,5,1945,0
944760-99999,6,1946,0
944760-99999,7,1947,0
944760-99999,8,1948,0
944760-99999,9,1949,0
944760-99999,10,1950,0
944760-99999,11,1951,0
944760-99999,12,1952,0
944760-99999,13,1953,0
944760-99999,14,1954,0
944760-99999,15,1955,0
944760-99999,16,1956,0
944760-99999,17,1957,0
944760-99999,18,1958,0
944760-99999,19,1959,0
944760-99999,20,1960,0
944760-99999,21,1961,0
944760-99999,22,1962,0
944760-99999,23,1963,0
944760-99999,24,1964,0
944760-99999,25,1965,0
944760-99999,26,1966,0
944760-99999,27,1967,0
944760-99999,28,1968,0
944760-99999,29,1969,0
944760-99999,30,1970,0
944760-99999,31,1971,0
944760-99999,32,1972,0
944760-99999,33,1973,0
944760-99999,34,1974,0
944760-99999,35,1975,0
944760-99999,36,1976,0
944760-99999,37,1977,0
944760-99999,38,1978,0
944760-99999,39,1979,0
944760-99999,40,1980,0
944760-99999,41,1981,0
944760-99999,42,1982,0
944760-99999,43,1983,0
944760-99999,44,1984,1
944760-99999,45,1985,1
944760-99999,46,1997,1
944760-99999,47,1998,1
944760-99999,48,1999,1
944760-99999,49,2000,1
944760-99999,50,2001,1
944760-99999,51,2002,1
944760-99999,52,2003,1
944760-99999,53,2004,1
944760-99999,54,2005,1
944760-99999,55,2006,1
944760-99999,56,2007,1
944760-99999,57,2008,1
944760-99999,58,2009,1
944760-99999,59,2010,1
944760-99999,60,2011,1
944760-99999,61,2012,1
944760-99999,62,2013,1
944760-99999,63,2014,1
944760-99999,64,2015,1
944760-99999,65,2016,1
944760-99999,66,2017,1
944760-99999,67,2018,1
944760-99999,68,2019,1
